Answers,Classification
Nothing,0
Maybe less complicated the test,1
Nothing,0
In order to make it easier to follow the course topics it would be nice to give clearly structured information rather than showing various Youtube videos and presentation slides throughout the lectures. Most of the time it wasn't very clear what the particular lecture was about and how the material shown corresponded to the courses topics and information given was rather old and sometimes even outdated or incorrect due to its age. Another major issue was the language barrier between students and lecturer. Questions from students weren't answered sufficiently and important information about assignments and the course in general was hard to understand or not given.,-1
"I really enjoyed the theoretical part of the lecture and the ongoing little assignments throughout the semester and final task helped to follow and revise the discussed topics. The organisation of the practical part however was a bit problematic since there were changing time schedules every week so that there were ongoing conflicts with other lectures also taking place that day. Also it would be nice to find another solution for the organisation of the Lithuanian and International group works taking place simultaneously, since most of the time we were sitting around and waiting for the lecturers to check on our work but they were occupied with the Lithuanian group. Maybe there is an option to do more combined course work of both groups so that both groups could profit from the exchange.",-1
It would be interesting to meet stakeholders who deal with business organization,0
"I have no suggestions, I think this was the best course I have ever taken. I am so grateful for this!",1
"She is a very nice teacher that wants her students to learn, rather than just memorize.",1
He is a great teacher that cares about his students. He is aware that we have a lot of work to do so he has always been flexible and considered with us. I would like to meet more teachers like him.,1
He is a very nice teacher. He made the subject very pleasant and interesting and gave us many opportunities so that we could pass.,1
"She is a very nice teacher, who has made sure that we learned as much as possible about her subject and provided us with all the help we needed to pass.",1
"I am incredibly disappointed with this teacher. It has been a long time since I had a teacher so unconcerned about her students and with so little empathy. In class she explained the homework in one way and then demanded totally different things that she had never mentioned in class. On the other hand, she never responded to my emails and in class she never solved any of my doubts (she told me that if I had attended more I would not have any doubts), so I had no way to communicate with her (which has given me a lot of helplessness and anxiety during the course). On one occasion I asked her if I could send her my work in PDF instead of Word (since my computer is not compatible with that program), and she told me to buy another computer and failed my work (after all the effort I put into it). In addition, she told me that I could not take the final exam and that I had to take the recovery at the end of June, but thanks to many classmates who complained in the end she let us take it. It is depressing to see how you try so hard to pass the course and you don't see any results. It seemed that the teacher wanted us to fail instead of learning and passing. If in the end I passed the course it was because I earned it with my effort, not because she taught me something. Personally, I consider the content of this subject to be one of the most entertaining and enjoyable, but because of the teacher it was the worst by far. I firmly believe that this teacher should rethink the way she teaches. 

",-1
More interactive activities,0
:),0
:),0
Clear pronunciation comprehensible blackboard notes legible writing and more professional behaviour of the lecturer,-1
I think the theory contents should be explained in a more active way,-1
More videos to understand the real processes and more active laboratories,-1
It was quite good understanding how everything works,1
A little morent understand about the last topic of radiation,-1
More importance to the work,-1
s,0
I think there's nothing that could be done to improve this subject. I have enjoyed attending the lessons and I think the subject was complete and great. Love it all.,1
"The only thing I hated about attending this lecture was that sometimes the teacher explain or talk in lithuanian. It was not essential as I could understand the topics but, as I dont know Lithuanian, I miss some information during the whole lectures. That wasnt good, but in general I like the subject. 7/10",0
"Nothing to say. I loved the subject, the contents and everything. I also learned a lot. 10/10",1
"One of the best teachers I have had. The subject was nice, I really enjoyed designing and he helped us to dominate SolidWorks. It was a pleasure. 10/10",1
"The teacher couldnÒt speak english and her first sentence in the class was ""I donÒt know what to do with you, to be honest"". 

ThatÒs why I didnÒt join the class anymore.",-1
#ÐÐÐ¯?,0
more exercises,-1
everything good,1
more dynamisin in class,-1
it was hard to contact with the teacher,-1
everything was good,1
everything good,1
More depth in the programs we used.,-1
As much real live cases as possible,-1
non really,0
There was no relation with entrepreneurship at all. Make the courcework more about being an entrepreneur instead of a research paper,-1
"Longer exams, the were not a lot of questions",0
I did very much like that active discussion was welcome in the lectures.,1
I really like that the classes were practical and communicative. I cant think about any suggestions right now. :),1
I like the teaching method of professor and I cant think about any suggestions right now. :),1
The classes were very practical and I cant think of any suggestions so far. :),1
"The classes were very practical, we communicated a lot and I cant think of any suggestions right now :)",1
"The classes were practical, I liked it. I would recommend to practice during semester more tasks that will be on the final exam.",1
